shell,rest_exponents,Q_terms,cone_terms,cone_nonnegative,cone_negative_terms,cone_positive_terms,cone_coeff_min,cone_coeff_max,cone_coeff_l1
12,0 0 1 1 1 0 0 0 0 2 0 1 0 1 0 1 1 0 1 1 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 0 2 1 0 1 0 1 1 1 1 1 0 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 0 3 0 1 1 1 0 0 1 1 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 0 3 0 1 1 1 1 1 0 0 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 0 3 1 0 0 0 1 0 1 0 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 0 1 0,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 0 1 2,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 0 3 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 2 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 3 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 3 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 3 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 3 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 0 3 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 0 2 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 1 2 0 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 0 3 0 0 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 1 1 0 0,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 1 1 0 2,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 1 1 2 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 1 3 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 3 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 2 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 1 3 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 0 3 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 3,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 3 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 2 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 2 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 3 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 2 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 2 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 2 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 1 3 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 3 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 1 3 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 3 1 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 0 3 1 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 2 1 1 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 1 2 1 1 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 2 1 0 0 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 3 0 1 1 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 0 3 0 1 1 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 1 1,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 1 3,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 3 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 2 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 2 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 3 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 2 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 3 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 2 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 3 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 3 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 2 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 3 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 1 2 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 2 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 0 3 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 2 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 1 2 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 3 0 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 1 3 0 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 3 1 0 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 0 3 1 0 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0 1 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0 1 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0 3 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 2 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 3 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 3 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 3 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 2 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 0 1,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 0 3,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 2 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 3 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 2 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 2 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 2 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 3 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 2 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 1 3 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 3 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 0 3 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 2 1 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 0 2 1 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 2 0 1 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 1 2 0 1 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 2 1 1 0 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 2 1 1 0 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 3 0 0 1 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 1 3 0 0 1 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 2 0 1 0 0 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 2 1 0 1 1 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 2 1 0 1 1 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 1 3 0 1 1 0 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 3 0 1 1 0 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 3 1 0 0 1 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 1 3 1 0 0 1 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 2 0 0 1 0 1 0 1 1 0 1 1 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 2 0 1 0 1 0 1 1 1 1 1 0 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 2 1 0 1 1 1 0 0 1 1 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 2 1 0 1 1 1 1 1 0 0 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 2 1 1 0 0 0 1 0 1 0 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 3 0 0 1 0 0 1 1 1 1 1 0 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 3 0 1 0 1 1 0 1 1 0 1 1 0 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 3 0 1 0 1 1 1 0 0 1 0 0 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 0 3 1 0 1 1 0 0 1 0 1 0 0 1 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 3 1 0 1 1 0 1 0 1 0 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 3 1 1 0 0 1 0 0 1 1 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 0 3 1 1 0 0 1 1 1 0 0 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 1,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 3,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 3 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 3 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 3 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 3 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 2 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 3 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 2 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 1 2 0 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 0 3 0 0 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 0 2 1 0 0 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 1 1 0,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 1 1 2,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 1 3 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 3 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 2 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 3 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 3 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 2 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 1,2,4,False,1,3,-2,33,66
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 3,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 1 0 2 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 1 2 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 3 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 2 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 2 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 3 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 2 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 1 3 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 3 0 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 0 3 1 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 2 1 0 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 1 2 1 1 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 3 0 1 0 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 1 3 0 1 1 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 2 0 1 0 0 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 3 1 0 1 0 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 0 3 1 0 1 1 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 0 1 3 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 0 3 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 2 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 3 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 3 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 3 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 0 3 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 0 2 1 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 0 2 0 1 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 0 2 0 0 1 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 0 2 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 2 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 0 2 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 2 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 3 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 3 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 1 2 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 1 3 0 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 1 3 1 0 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 1 3 1 1 0 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 2 0 0 0 1 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 1 3 1 1 1 0 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 2 0 0 1 0 0 1 0 1 1 1 1 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 2 1 1 0 1 0 0 1 1 0 1 1 0,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 2 1 1 0 1 1 1 0 0 1 0 0 1,1,2,False,2,0,-1,-1,2
12,0 0 1 1 1 0 0 1 0 3 0 0 0 0 1 1 1 1 0 1 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 0 3 1 1 1 1 0 1 1 0 0 0 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 1,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 3,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 2 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 3 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 2 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 3 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 3 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 2 1 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 1 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 1 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 3 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 2 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 3 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 2 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 2 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 1 3 0 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 2 0 1 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 1 3 1 0 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 3 0 0 1 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 1 3 1 1 0 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 3 1 0 0 1 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 0 3 1 1 1 0 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 2 1 1 0 0 1 1 0 1 0 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 0 2 1 1 1 1 0 0 1 0 1 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 0 0,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 0 2,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 2 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 1 1 3 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 1 3 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 3 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 2 1 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 3 0 1 1 1 0 0,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 1 1,2,3,True,0,3,2,26,41
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 1 3,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 3 1,1,1,True,0,1,1,1,1
12,0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 0 2 1 1,1,1,True,0,1,1,1,1
